feature_name,target_name,metric,cv_mean,cv_std,test_score,fold_1,fold_2,fold_3,fold_4,fold_5,fold_6,fold_7,fold_8,fold_9,fold_10
"['H3K4me', 'H4K16ac', 'H4K8ac', 'H3K14ac', 'H4R3me2s', 'H3K23ac', 'H3K4ac', 'H3K4me2']",H3K79me3,r2,0.7335,0.0074,0.7352,0.7319,0.7426,0.7356,0.7414,0.728,0.7282,0.7448,0.7244,0.7358,0.7223
"['H3K4me', 'H4K16ac', 'H4K8ac', 'H3K14ac', 'H4R3me2s', 'H3K23ac', 'H3K4ac', 'H3K4me2']",H3K36me3,r2,0.724,0.0076,0.7273,0.7282,0.7287,0.7278,0.7387,0.7196,0.7123,0.7241,0.7228,0.7264,0.7118
"['H3K4me', 'H4K16ac', 'H4K8ac', 'H3K14ac', 'H4R3me2s', 'H3K23ac', 'H3K4ac', 'H3K4me2']",H4R3me,r2,0.6078,0.0087,0.6114,0.5965,0.6021,0.6124,0.622,0.6189,0.6113,0.6071,0.611,0.6033,0.5932
"['H3K4me', 'H4K16ac', 'H4K8ac', 'H3K14ac', 'H4R3me2s', 'H3K23ac', 'H3K4ac', 'H3K4me2']",H2AS129ph,r2,0.4692,0.0222,0.4836,0.4508,0.5089,0.4577,0.501,0.4759,0.4541,0.4877,0.4408,0.4672,0.4477
"['H3K4me', 'H4K16ac', 'H4K8ac', 'H3K14ac', 'H4R3me2s', 'H3K23ac', 'H3K4ac', 'H3K4me2']",H4K5ac,r2,0.7672,0.0086,0.7691,0.7546,0.765,0.7691,0.7692,0.7819,0.7804,0.7689,0.7552,0.7628,0.7651
"['H3K4me', 'H4K16ac', 'H4K8ac', 'H3K14ac', 'H4R3me2s', 'H3K23ac', 'H3K4ac', 'H3K4me2']",H4K12ac,r2,0.7668,0.0058,0.7728,0.7613,0.7606,0.7665,0.7683,0.7754,0.7783,0.7612,0.7655,0.7685,0.7625
"['H3K4me', 'H4K16ac', 'H4K8ac', 'H3K14ac', 'H4R3me2s', 'H3K23ac', 'H3K4ac', 'H3K4me2']",H2AK5ac,r2,0.815,0.0054,0.8184,0.8163,0.8103,0.8199,0.8099,0.817,0.8265,0.8111,0.807,0.8178,0.8139
"['H3K4me', 'H4K16ac', 'H4K8ac', 'H3K14ac', 'H4R3me2s', 'H3K23ac', 'H3K4ac', 'H3K4me2']",H3K18ac,r2,0.9385,0.0017,0.9394,0.9349,0.9376,0.9372,0.9384,0.9388,0.9398,0.9401,0.9393,0.9411,0.9379
"['H3K4me', 'H4K16ac', 'H4K8ac', 'H3K14ac', 'H4R3me2s', 'H3K23ac', 'H3K4ac', 'H3K4me2']",H3K9ac,r2,0.8908,0.0036,0.8934,0.8868,0.891,0.8867,0.8958,0.8942,0.8887,0.8888,0.8885,0.8976,0.8899
"['H3K4me', 'H4K16ac', 'H4K8ac', 'H3K14ac', 'H4R3me2s', 'H3K23ac', 'H3K4ac', 'H3K4me2']",H3K56ac,r2,0.8931,0.0036,0.8967,0.8916,0.8901,0.8887,0.8947,0.8924,0.894,0.8957,0.888,0.9006,0.8948
"['H3K4me', 'H4K16ac', 'H4K8ac', 'H3K14ac', 'H4R3me2s', 'H3K23ac', 'H3K4ac', 'H3K4me2']",H3K27ac,r2,0.7309,0.0055,0.7432,0.7305,0.729,0.7294,0.7322,0.7263,0.7374,0.7343,0.7196,0.7298,0.7407
"['H3K4me', 'H4K16ac', 'H4K8ac', 'H3K14ac', 'H4R3me2s', 'H3K23ac', 'H3K4ac', 'H3K4me2']",H3K4me3,r2,0.9322,0.0022,0.9337,0.9301,0.9301,0.9299,0.9359,0.9303,0.9312,0.9314,0.9357,0.9337,0.9335
"['H3K4me', 'H4K16ac', 'H4K8ac', 'H3K14ac', 'H4R3me2s', 'H3K23ac', 'H3K4ac', 'H3K4me2']",Htz1,r2,0.4509,0.0116,0.4572,0.4531,0.4723,0.4561,0.4516,0.4605,0.4459,0.4443,0.4274,0.457,0.441
"['H3K4me', 'H4K16ac', 'H4K8ac', 'H3K14ac', 'H4R3me2s', 'H3K23ac', 'H3K4ac', 'H3K4me2']",H3K79me,r2,0.4743,0.0118,0.4794,0.4889,0.479,0.4709,0.4887,0.4588,0.4861,0.484,0.4619,0.46,0.4645
"['H3K4me', 'H4K16ac', 'H4K8ac', 'H3K14ac', 'H4R3me2s', 'H3K23ac', 'H3K4ac', 'H3K4me2']",H3S10ph,r2,0.1055,0.0073,0.0988,0.0949,0.1138,0.1096,0.0987,0.0995,0.1118,0.112,0.1007,0.1156,0.0985
"['H3K4me', 'H4K16ac', 'H4K8ac', 'H3K14ac', 'H4R3me2s', 'H3K23ac', 'H3K4ac', 'H3K4me2']",H4K20me,r2,0.7771,0.0046,0.7821,0.7791,0.7777,0.7792,0.7853,0.7805,0.7691,0.7774,0.7771,0.7695,0.7759
"['H3K4me', 'H4K16ac', 'H4K8ac', 'H3K14ac', 'H4R3me2s', 'H3K23ac', 'H3K4ac', 'H3K4me2']",H3K36me,r2,0.4596,0.0141,0.4565,0.4505,0.4721,0.4259,0.4773,0.4654,0.464,0.4484,0.4666,0.4577,0.4678
"['H3K4me', 'H4K16ac', 'H4K8ac', 'H3K14ac', 'H4R3me2s', 'H3K23ac', 'H3K4ac', 'H3K4me2']",H3K36me2,r2,0.6954,0.0107,0.6943,0.691,0.7028,0.6823,0.717,0.6938,0.6836,0.6924,0.7102,0.6893,0.6917
"['H3K4me', 'H4K16ac', 'H4K8ac', 'H3K14ac', 'H4R3me2s', 'H3K23ac', 'H3K4ac', 'H3K4me2']",H3K79me3,r2,0.7335,0.0074,0.7352,0.7319,0.7426,0.7356,0.7414,0.728,0.7282,0.7448,0.7244,0.7358,0.7223
"['H3K4me', 'H4K16ac', 'H4K8ac', 'H3K14ac', 'H4R3me2s', 'H3K23ac', 'H3K4ac', 'H3K4me2']",H3K36me3,r2,0.724,0.0076,0.7273,0.7282,0.7287,0.7278,0.7387,0.7196,0.7123,0.7241,0.7228,0.7264,0.7118
"['H3K4me', 'H4K16ac', 'H4K8ac', 'H3K14ac', 'H4R3me2s', 'H3K23ac', 'H3K4ac', 'H3K4me2']",H4R3me,r2,0.6078,0.0087,0.6114,0.5965,0.6021,0.6124,0.622,0.6189,0.6113,0.6071,0.611,0.6033,0.5932
"['H3K4me', 'H4K16ac', 'H4K8ac', 'H3K14ac', 'H4R3me2s', 'H3K23ac', 'H3K4ac', 'H3K4me2']",H2AS129ph,r2,0.4692,0.0222,0.4836,0.4508,0.5089,0.4577,0.501,0.4759,0.4541,0.4877,0.4408,0.4672,0.4477
